/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'right', 'left')
 -- forward : -7.36
 -- right : 0.00
 -- None : 1.46
 -- left : 0.00

('green', 'right', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', None, 'right')
 -- forward : 0.00
 -- right : -10.36
 -- None : 2.06
 -- left : -20.12

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.85
 -- left : 0.00

('green', 'right', 'left', None, 'right')
 -- forward : 0.13
 -- right : 2.05
 -- None : -2.43
 -- left : 0.00

('green', 'left', 'left', 'left', 'forward')
 -- forward : 1.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.10

('green', 'forward', 'right', None, 'forward')
 -- forward : 2.07
 -- right : 0.60
 -- None : 0.00
 -- left : -15.51

('green', 'forward', 'left', None, 'forward')
 -- forward : 2.35
 -- right : -0.10
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.57
 -- left : 0.62

('green', None, 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.15
 -- None : -4.09
 -- left : 1.87

('green', None, 'forward', 'right', 'forward')
 -- forward : 1.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.35

('green', 'left', 'forward', 'forward', 'forward')
 -- forward : 1.72
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 2.00
 -- None : 0.00
 -- left : -9.86

('red', None, 'left', 'left', 'right')
 -- forward : -6.80
 -- right : 1.65
 -- None : 0.58
 -- left : -7.15

('green', 'left', None, 'left', 'forward')
 -- forward : 2.04
 -- right : 0.37
 -- None : 0.04
 -- left : -0.08

('green', None, 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.22
 -- None : -3.73
 -- left : 0.19

('red', 'forward', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.14
 -- left : -7.00

('green', None, None, None, 'left')
 -- forward : 0.86
 -- right : 0.89
 -- None : -4.71
 -- left : 1.29

('green', 'right', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'left', 'left')
 -- forward : 0.51
 -- right : 0.76
 -- None : 0.00
 -- left : -10.36

('green', None, 'left', None, 'left')
 -- forward : 0.56
 -- right : 0.22
 -- None : -3.46
 -- left : 1.60

('red', 'forward', None, 'right', 'forward')
 -- forward : -7.30
 -- right : 0.63
 -- None : 1.01
 -- left : 0.00

('green', 'left', 'left', 'forward', 'right')
 -- forward : 0.50
 -- right : 0.61
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'left', 'right')
 -- forward : -9.72
 -- right : 1.83
 -- None : 1.07
 -- left : -8.45

('red', 'left', 'left', 'forward', 'right')
 -- forward : -20.16
 -- right : 0.00
 -- None : 1.12
 -- left : -29.89

('red', 'forward', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.60

('red', 'right', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.37
 -- None : 2.04
 -- left : 0.00

('green', 'left', 'left', 'left', 'left')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.34
 -- left : 0.00

('green', 'right', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.60
 -- None : -2.41
 -- left : 0.00

('red', 'left', 'right', 'left', 'forward')
 -- forward : -4.94
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : -4.51

('red', 'left', 'right', 'forward', 'left')
 -- forward : -19.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', None, 'right')
 -- forward : 0.45
 -- right : 1.90
 -- None : -3.96
 -- left : 0.74

('green', 'forward', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.02
 -- left : -10.22

('green', 'left', None, 'left', 'right')
 -- forward : 0.75
 -- right : 1.85
 -- None : 0.00
 -- left : -0.07

('green', 'forward', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'right', 'forward')
 -- forward : -4.87
 -- right : 0.00
